City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Saldanha,ZA,46.45,broken clouds,-33.0117,17.9442,Saldanha Bay Hotel
2,Punta Arenas,CL,41.11,broken clouds,-53.15,-70.9167,Hotel Cabo de Hornos
3,Narsaq,GL,52.02,overcast clouds,60.9167,-46.05,Igdlo Guesthouse
4,Oga,IT,66.88,broken clouds,46.4631,10.347,Alpen
5,Longjiang,CN,66.29,clear sky,47.3303,123.1836,Longjiang Hotel
6,East London,ZA,64.31,overcast clouds,-33.0153,27.9116,Garden Court East London
7,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto Prime
8,Tabuk,PH,73.4,overcast clouds,17.4189,121.4443,"M Hotel Tabuk, INC."
9,Chicama,PE,61.34,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
11,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,La Hacienda Hotel
12,Hobart,AU,44.28,clear sky,-42.8794,147.3294,Hotel Grand Chancellor Hobart
13,Mataura,NZ,57.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
14,Bururi,BI,59.04,scattered clouds,-3.85,29.6333,Bahía Paraíso Luxury Suites
15,Tuatapere,NZ,53.56,light rain,-46.1333,167.6833,Tui Base Camp Motels
16,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Saint-Leu,RE,65.32,light rain,-21.15,55.2833,Iloha Seaview Hotel
18,Mahon,ES,79.36,clear sky,39.8885,4.2658,ARTIEM Capri
19,Atuona,PF,77.49,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
20,Cape Town,ZA,54.91,few clouds,-33.9258,18.4232,The Table Bay hotel
21,Ushuaia,AR,40.66,broken clouds,-54.8,-68.3,Hotel Los Yámanas de Ushuaia
22,Busselton,AU,51.76,overcast clouds,-33.65,115.3333,Esplanade Hotel
23,Bilibino,RU,48.24,overcast clouds,68.0546,166.4372,Profilaktoriy Baes
24,Kodiak,US,62.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
27,Tuktoyaktuk,CA,68.0,broken clouds,69.4541,-133.0374,Smitty's Bed and Breakfast
28,Mehamn,NO,62.55,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
29,Bengkulu,ID,73.72,overcast clouds,-3.8004,102.2655,Mercure Bengkulu
30,Bredasdorp,ZA,49.06,overcast clouds,-34.5322,20.0403,Victoria Hotel - Bredasdorp
31,Tasiilaq,GL,41.16,overcast clouds,65.6145,-37.6368,Hotel Angmagssalik
32,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,The Islander Hotel
38,Panzhihua,CN,69.37,overcast clouds,26.5851,101.7128,Jinhai New Century Grand Hotel
39,Zhigansk,RU,48.18,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
40,Bluff,NZ,57.79,overcast clouds,-46.6,168.3333,Land's End Boutique Hotel
41,Mar Del Plata,AR,48.09,few clouds,-38.0023,-57.5575,NH Gran Hotel Provincial
42,Muros,ES,71.69,broken clouds,42.7762,-9.0603,Miraflores Alojamiento Turístico
43,Novyy Urengoy,RU,61.7,overcast clouds,66.0833,76.6333,Amaks Polyarnaya Zvezda
44,Tautira,PF,76.24,light rain,-17.7333,-149.15,InterContinental Resort Tahiti
47,Anadyr,RU,57.7,light rain,64.75,177.4833,Anadyr
48,Rikitea,PF,70.93,overcast clouds,-23.1203,-134.9692,Pension Bianca & Benoit
49,Padang,ID,73.45,light rain,-0.9492,100.3543,Mercure Padang
50,Biltine,TD,77.97,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
51,Barrow,US,56.32,overcast clouds,71.2906,-156.7887,Top of the World Hotel
53,Sulangan,PH,79.83,overcast clouds,11.1373,123.7228,Paradise reef resort
55,Torbay,CA,77.76,broken clouds,47.6666,-52.7314,See The Sea
56,Tramagal,PT,69.22,overcast clouds,39.45,-8.25,Luna Hotel Turismo
57,Akdepe,TM,78.89,clear sky,42.0551,59.3788,"Hotel ""ARAL"""
58,Arraial Do Cabo,BR,73.26,clear sky,-22.9661,-42.0278,Orlanova Boutique Hotel
59,Broome,US,74.19,light rain,42.2506,-75.833,Holiday Inn Express & Suites Gibson
60,Harper,LR,74.57,overcast clouds,4.375,-7.7169,Grands' Guesthouse
61,Tagusao,PH,79.84,overcast clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
62,College,US,75.07,few clouds,64.8569,-147.8028,Best Western Plus Pioneer Park Inn
63,Rabo De Peixe,PT,72.91,few clouds,37.8,-25.5833,Pedras do Mar Resort & SPA
64,Pueblo Nuevo,MX,71.22,overcast clouds,23.3833,-105.3833,Molinillos Mountain Resort
66,Northam,GB,60.62,clear sky,51.0333,-4.2167,The Royal Hotel
67,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Hostel Del Puerto
69,Vao,NC,72.01,overcast clouds,-22.6667,167.4833,OURE TERA beach resort
70,Qaqortoq,GL,48.02,overcast clouds,60.7167,-46.0333,Siniffik Inn
71,Yellowknife,CA,64.92,broken clouds,62.456,-114.3525,The Explorer Hotel
72,Imbituba,BR,73.85,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
73,Luena,AO,61.34,clear sky,-11.7833,19.9167,Hotel Kandamba
74,Airai,TL,55.13,few clouds,-8.9266,125.4092,Hotel Timor
75,Nome,US,52.16,overcast clouds,64.5011,-165.4064,Aurora Inn & Suites
77,Constitucion,CL,54.23,overcast clouds,-35.3333,-72.4167,Hotel Nogal
79,Hammerfest,NO,55.85,broken clouds,70.6634,23.6821,Scandic Hammerfest
80,Merauke,ID,75.94,broken clouds,-8.4667,140.3333,Swiss-Belhotel Merauke
81,Lasa,IT,74.28,broken clouds,46.6166,10.7002,Gasthof Zur Sonne
82,Rawson,AR,47.41,broken clouds,-43.3002,-65.1023,Complejo Bahia Ballenas
83,Yar-Sale,RU,56.35,clear sky,66.8333,70.8333,Yalemd
84,Dudinka,RU,60.62,overcast clouds,69.4058,86.1778,Yenisei lights
87,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Dayspring Lodge
88,Saint-Philippe,RE,65.21,scattered clouds,-21.3585,55.7679,Hôtel Les Embruns Du Baril
89,Lidkoping,SE,64.42,overcast clouds,58.5052,13.1577,Best Western Edward Hotel
90,Vila,PT,67.69,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae
95,Kurdzhinovo,RU,62.4,clear sky,43.9884,40.9552,Camping Bolshaya Laba
97,Kununurra,AU,64.38,broken clouds,-15.7667,128.7333,The Kimberley Grande Resort
98,Richards Bay,ZA,66.15,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
100,Pemba,MZ,74.1,few clouds,-12.974,40.5178,Avani Pemba Beach Hotel
101,Nikolskoye,RU,66.09,few clouds,59.7035,30.7861,Tourist House - Sablino
103,Roebourne,AU,61.74,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
104,Lagoa,PT,75.7,light rain,39.05,-27.9833,Graciosa Resort - Biosphere Island Hotel
107,Chuy,UY,52.23,overcast clouds,-33.6971,-53.4616,Hotel Internacional
108,San Carlos De Bariloche,AR,38.95,broken clouds,-41.1456,-71.3082,Bahía Paraíso Luxury Suites
109,Hualmay,PE,65.71,scattered clouds,-11.0964,-77.6139,Hotel Terrazas Del Mar - Huacho
110,Katsuura,JP,74.46,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
111,Sitka,US,62.49,overcast clouds,57.0531,-135.33,Sitka Hotel
115,Qasigiannguit,GL,44.85,light rain,68.8193,-51.1922,Hotel Diskobay
116,Dubrovytsya,UA,68.52,broken clouds,51.5744,26.565,Druzhba
117,Kapit,MY,73.18,moderate rain,2.0167,112.9333,Loft Pals Urbanstay
118,Nizhnekamsk,RU,68.79,clear sky,55.6366,51.8245,Oliviya
119,Cidreira,BR,68.38,scattered clouds,-30.1811,-50.2056,Hotel Castelo
120,Oberwart,AT,73.62,clear sky,47.2897,16.206,AVITA Resort - Hotel/Therme/Spa
123,Majengo,TZ,67.28,scattered clouds,-5.15,38.9833,Dolphin Hotel and Restaurant
125,Asfi,MA,70.38,clear sky,32.2994,-9.2372,Valley Boutique Hotel
126,Pangnirtung,CA,50.0,broken clouds,66.1451,-65.7125,Auyuittuq Lodge (Inns North)
127,Port Alfred,ZA,59.63,scattered clouds,-33.5906,26.891,Royal St Andrews Hotel
129,Nanortalik,GL,46.51,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
131,Kamenka,RU,70.02,overcast clouds,51.3223,42.7678,Hotel Rossiya
132,Kokkola,FI,63.93,clear sky,63.8385,23.1307,Hotel Kokkola
133,Tuensang,IN,70.16,overcast clouds,26.2833,94.8333,NST HOTEL
134,Aykhal,RU,43.21,light rain,66.0,111.5,Гостиница Айхал
135,Butembo,CD,58.14,scattered clouds,0.15,29.2833,Hotel Ivatsiro
136,Gigmoto,PH,77.0,overcast clouds,13.7796,124.39,Cj's Travellers Inn
137,Saint-Pierre,RE,65.28,clear sky,-21.3393,55.4781,Alize Plage
139,Baruun-Urt,MN,60.46,scattered clouds,46.6806,113.2792,Ургах наран
140,Qaanaaq,GL,44.98,clear sky,77.484,-69.3632,Qaanaaq Hotel
141,Quilmana,PE,68.54,overcast clouds,-12.95,-76.3833,"Hostal ""El Silencio"""
142,Marawi,PH,69.31,overcast clouds,7.9986,124.2928,"Marawi Resort Hotel, Inc. (Ayala Resort)"
146,Shipunovo,RU,53.53,clear sky,52.1582,82.2173,"Hotel ""Alieika"""
148,Ngozi,BI,62.51,overcast clouds,-2.9075,29.8306,Ganza Hotel & Restaurant
149,Coihaique,CL,40.95,few clouds,-45.5752,-72.0662,Entre Cumbres Apart Hotel
150,Somerset East,ZA,53.33,overcast clouds,-32.7217,25.588,Somerset East Royal Hotel
152,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Holiday Inn Mauritius Mon Tresor
156,Ulaanbaatar,MN,55.53,scattered clouds,47.9077,106.8832,Shangri-La Ulaanbaatar
157,Iqaluit,CA,43.7,broken clouds,63.7506,-68.5145,Aqsarniit Hotel & Conference Centre
158,Volot,RU,61.5,clear sky,57.9278,30.7025,Hotel Polist
159,Pandan,PH,76.5,overcast clouds,14.0453,124.1694,Bonifacio Lodge
160,Morondava,MG,70.61,clear sky,-20.2833,44.2833,Palissandre Cote Ouest resort & SPA
161,Turukhansk,RU,49.91,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
162,Dingle,PH,75.65,light rain,10.9995,122.6711,Vaccinated Staff - OYO 236 Hotel Edmundo
165,Tiksi,RU,46.51,overcast clouds,71.6872,128.8694,Gostinitsa
166,New Norfolk,AU,43.92,broken clouds,-42.7826,147.0587,Junction Motel
167,Omboue,GA,72.1,scattered clouds,-1.5746,9.2618,Hôtel Georges Faustin Aurat
168,Hermanus,ZA,47.8,overcast clouds,-34.4187,19.2345,Harbour House Hotel
170,Porto Belo,BR,68.25,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
171,Nemuro,JP,58.1,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
172,Ambilobe,MG,65.08,clear sky,-13.2,49.05,Hotel National
173,Kamaishi,JP,67.68,overcast clouds,39.2667,141.8833,Kamaishi Bay City Hotel
174,Fare,PF,77.02,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
177,Faanui,PF,77.4,light rain,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
179,Samarai,PG,79.43,scattered clouds,-10.6167,150.6667,Nuli Sapi
180,Bandarbeyla,SO,77.27,scattered clouds,9.4942,50.8122,JABIR HOTEL
181,Hobyo,SO,76.3,broken clouds,5.3505,48.5268,Osmani Hotel
183,Miguel Hidalgo,MX,77.43,broken clouds,19.4225,-99.2028,Hotel Galería Plaza Reforma
184,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Best Western Thompson Hotel & Suites
186,Victoria,HK,78.85,heavy intensity rain,22.2855,114.1577,The T Hotel
187,Megion,RU,59.02,broken clouds,61.0296,76.1136,Nadezhda
188,Sioux Lookout,CA,69.87,broken clouds,50.1001,-91.917,Sioux Lookout Inn & Suites
189,Khatanga,RU,53.24,overcast clouds,71.9667,102.5,"Gostinitsa ""Khatanga"""
191,Stolin,BY,67.57,broken clouds,51.8912,26.846,Gostinitsa Goryn'
192,Pisco,PE,64.45,clear sky,-13.7,-76.2167,PiscoMar Peru
193,Whitehorse,CA,70.11,light intensity shower rain,60.7161,-135.0538,Best Western Gold Rush Inn
196,Angoche,MZ,71.73,clear sky,-16.2325,39.9086,Hotel Chando Angoche
197,Lugo,ES,65.77,overcast clouds,43.0,-7.5,Mercure Lugo Centro
199,Priyutovo,RU,61.81,few clouds,53.9,53.9333,"Gostinichnyye Uslugi, Banya"
200,Juneau,US,62.83,broken clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
203,Azare,NG,77.29,overcast clouds,11.6765,10.1948,Criss Hotel
206,Aklavik,CA,75.2,haze,68.2191,-135.0107,Aklavik Inn
207,Talakan,RU,70.74,moderate rain,50.3167,130.3667,Gostinitsa Talakan
208,Camabatela,AO,64.53,scattered clouds,-8.1881,15.375,Hotel Pif Paf
210,Pallasovka,RU,78.42,broken clouds,50.05,46.8833,Hotel Yubileinaya
212,Aksu,CN,77.5,few clouds,41.1231,80.2644,Jianshe Hotel
213,Shizunai,JP,63.43,overcast clouds,42.3339,142.3669,Shizunai Eclipse Hotel
214,Cap Malheureux,MU,67.46,few clouds,-19.9842,57.6142,Hibiscus Boutique Hotel
216,Yulara,AU,48.07,clear sky,-25.2406,130.9889,The Lost Camel Hotel - Ayers Rock Resort
219,Aberystwyth,GB,48.7,scattered clouds,52.4155,-4.0829,Plas Nanteos Mansion
221,Domoni,KM,73.54,clear sky,-12.2569,44.5319,Al Djadid
223,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Quarterdeck Inn Resort & Marina
224,Lebu,CL,50.7,overcast clouds,-37.6167,-73.65,Hotel Plaza Lebu
226,Koronowo,PL,77.31,broken clouds,53.3137,17.937,4 Kąty Apartamenty Koronowo
228,Cuamba,MZ,71.26,overcast clouds,-14.8031,36.5372,Daania Residence
230,Kavaratti,IN,78.55,light rain,10.5669,72.642,Madheena Hotel
231,Gemena,CD,69.82,broken clouds,3.25,19.7667,Hôtel Goshen
232,Victor Harbor,AU,50.68,broken clouds,-35.5667,138.6167,The Anchorage Hotel
233,Leh,IN,64.89,scattered clouds,34.1667,77.5833,Hotel Samaya
234,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Hotel Almagre
235,Tondano,ID,68.41,overcast clouds,1.3038,124.9112,Yama Resort Tondano
236,Salym,RU,58.23,few clouds,60.0625,71.4789,Gostinitsa Salym
237,Asilah,MA,78.76,clear sky,35.465,-6.0348,Asilah 32
238,Cairns,AU,67.95,broken clouds,-16.9167,145.7667,Palm Royale Cairns
239,Port-Gentil,GA,74.03,overcast clouds,-0.7193,8.7815,Hôtel L'Hirondelle
240,Ayan,RU,55.92,light rain,56.45,138.1667,Gostinitsa
242,Terrace,CA,66.11,broken clouds,54.5163,-128.6035,"Holiday Inn Express & Suites Terrace, an IHG Hotel"
243,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
244,Castro,BR,65.3,broken clouds,-24.7911,-50.0119,Hotel Buganville Express
246,Esmeraldas,BR,77.86,scattered clouds,-19.7625,-44.3139,Parque do Avestruz Eco Resort
247,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Inn of the Four Corners
248,Carnarvon,AU,58.84,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
249,Shelburne,CA,78.24,overcast clouds,44.0787,-80.2041,Shelburne motel
250,Pevek,RU,36.86,light rain,69.7008,170.3133,Munitsipal'naya Gostinitsa
251,Leningradskiy,RU,38.07,overcast clouds,69.3833,178.4167,Gostinitsa
252,Port Elizabeth,ZA,52.32,clear sky,-33.918,25.5701,Herms Restaurant and Boutique Hotel
253,Fortuna,US,74.93,clear sky,40.5982,-124.1573,The Redwood Riverwalk
254,Lata,PT,66.81,scattered clouds,40.1629,-8.3327,Magnolias Cottage
255,Port Loko,SL,72.91,light rain,8.7667,-12.7833,REGENT PALACE HOTEL
256,Malindi,KE,74.41,clear sky,-3.2175,40.1191,Sandies Tropical Village
259,Hofn,IS,50.27,scattered clouds,64.2539,-15.2082,House On The Hill - Guesthouse
261,Bourges,FR,78.39,broken clouds,47.25,2.4167,Bell Fourche City
262,Jiuquan,CN,77.09,clear sky,39.7432,98.5174,Jiuquan Hotel
263,Tokur,RU,59.94,broken clouds,53.1333,132.9,"Mini-Gostinitsa ""Ekimchan"""
264,Mikhaylovka,RU,74.7,light rain,50.06,43.2379,Zhemchuzhina
267,Karpathos,GR,75.16,light rain,35.507,27.2132,Apolis beachscape hotel
268,Carhuamayo,PE,42.91,overcast clouds,-10.9167,-76.0333,HOTEL TACNA'S.
269,Bubaque,GW,79.75,light rain,11.2833,-15.8333,Ponta Anchaca
270,Ancud,CL,43.23,overcast clouds,-41.8697,-73.8203,Panamericana Hotel Ancud
272,Tual,ID,79.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
273,Fairbanks,US,75.09,few clouds,64.8378,-147.7164,Holiday Inn Express Northern Lights Inn
275,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Hotel Klaksvík
276,Khandyga,RU,68.68,broken clouds,62.6667,135.6,Prezidentskaya Gostinitsa
281,Kutum,SD,78.4,broken clouds,14.2,24.6667,مسجد دليبة العتيق
282,Lukovetskiy,RU,59.97,overcast clouds,64.2956,41.9211,Gostinitsa
284,Geraldton,AU,48.61,overcast clouds,-28.7667,114.6,Northampton Motor Hotel
285,Berlevag,NO,58.8,scattered clouds,70.8578,29.0864,Berlevåg camping & Appartement AS
286,Kaduna,NG,68.77,broken clouds,10.5222,7.4383,Asaa Pyramid Hotel
287,Longyearbyen,SJ,46.47,overcast clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
288,Talara,PE,77.76,broken clouds,-4.5772,-81.2719,Hotel Gran Palma Talara
289,Muisne,EC,75.9,overcast clouds,0.6,-80.0333,Hotel Galapagos
290,Naron,ES,68.85,overcast clouds,43.5167,-8.1528,Hotel Valcarce Ferrol
292,Loudi,CN,78.98,overcast clouds,27.7344,111.9944,418 Huatian Hotel
296,Goderich,CA,75.52,overcast clouds,43.7501,-81.7165,Bedford Hotel
297,Caravelas,BR,69.17,few clouds,-17.7125,-39.2481,Pousada Liberdade
298,Dali,CN,63.3,overcast clouds,25.7,100.1833,LUX* Tea Horse Road Dali
299,Kruisfontein,ZA,52.23,broken clouds,-34.0033,24.7314,40b Overnight Accommodation
300,Yamoussoukro,CI,75.09,few clouds,6.8206,-5.2767,FLORENCE HÔTEL FIRENZE YAMOUSSOUKRO
302,Ginda,IN,65.95,overcast clouds,30.6945,78.4932,Shivlinga Resort
304,Ilulissat,GL,44.62,overcast clouds,69.2167,-51.1,Hotel Arctic
305,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Casa da Japoneira
306,Alice Springs,AU,51.35,few clouds,-23.7,133.8833,Stay at Alice Springs Hotel (formerly Aurora Alice Springs)
307,Mayumba,GA,68.41,scattered clouds,-3.432,10.6554,LIKWALE LODGE
308,Waipawa,NZ,51.55,scattered clouds,-41.4122,175.5153,The Royal Hotel
310,Akcaabat,TR,78.67,broken clouds,41.0212,39.5715,DoubleTree by Hilton Trabzon
311,Ambon,ID,78.24,scattered clouds,-3.6954,128.1814,Hotel Santika Premiere Ambon
312,Nurota,UZ,75.31,broken clouds,40.5614,65.6886,Guest House Ruslan Nurata & Tours
315,Murgab,TM,76.87,clear sky,37.4966,61.9714,Mary myhmanhanasy
317,Telfs,AT,74.68,broken clouds,47.3,11.0667,Interalpen-Hotel Tyrol
318,Maragogi,BR,74.62,clear sky,-9.0122,-35.2225,Pousada Sol & Mar - Maragogi
320,Mosquera,CO,64.49,scattered clouds,4.7059,-74.2302,Hostal VIYAJE
324,Kuvandyk,RU,63.27,broken clouds,51.4781,57.3552,Hotel Kamenka
325,Santona,ES,70.7,overcast clouds,43.4439,-3.4576,Hotel Cosmopol
327,Nelson Bay,AU,61.0,overcast clouds,-32.7167,152.15,Hotel Nelson
328,Poso,ID,75.49,broken clouds,-1.3959,120.7524,Ancyra Hotel By Continent - Poso
329,Lubango,AO,61.03,clear sky,-14.9172,13.4925,Hotel Lubango
330,Wanaka,NZ,45.32,overcast clouds,-44.7,169.15,Wanaka Hotel
331,Lahat,ID,70.43,light rain,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
332,Kajaani,FI,62.65,clear sky,64.2273,27.7285,Scandic Kajanus
334,Kismayo,SO,75.43,clear sky,-0.3582,42.5454,Agan-Hotel
336,Krasnoarmeysk,RU,67.3,few clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
337,Creel,MX,72.77,broken clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
