City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Cabo San Lucas,MX,22.8909,-109.9124,94.6,61,0,11.5,clear sky
1,Saldanha,ZA,-33.0117,17.9442,46.45,83,55,7.18,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,0.0,broken clouds
3,Narsaq,GL,60.9167,-46.05,52.02,86,95,3.27,overcast clouds
4,Oga,IT,46.4631,10.347,66.88,82,68,3.2,broken clouds
5,Longjiang,CN,47.3303,123.1836,66.29,88,6,9.78,clear sky
6,East London,ZA,-33.0153,27.9116,64.31,71,100,4.16,overcast clouds
7,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,82,49,18.32,scattered clouds
8,Tabuk,PH,17.4189,121.4443,73.4,94,98,2.04,overcast clouds
9,Chicama,PE,-7.8447,-79.1469,61.34,65,37,10.13,scattered clouds
10,Luderitz,NA,-26.6481,15.1594,56.34,78,1,11.36,clear sky
11,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,16.11,few clouds
12,Hobart,AU,-42.8794,147.3294,44.28,89,0,4.61,clear sky
13,Mataura,NZ,-46.1927,168.8643,57.47,89,100,5.32,overcast clouds
14,Bururi,BI,-3.85,29.6333,59.04,57,42,2.08,scattered clouds
15,Tuatapere,NZ,-46.1333,167.6833,53.56,64,100,9.64,light rain
16,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,53,7.0,broken clouds
17,Saint-Leu,RE,-21.15,55.2833,65.32,78,63,3.15,light rain
18,Mahon,ES,39.8885,4.2658,79.36,73,0,2.3,clear sky
19,Atuona,PF,-9.8,-139.0333,77.49,71,17,16.93,few clouds
20,Cape Town,ZA,-33.9258,18.4232,54.91,89,20,10.36,few clouds
21,Ushuaia,AR,-54.8,-68.3,40.66,70,75,1.14,broken clouds
22,Busselton,AU,-33.65,115.3333,51.76,74,100,5.61,overcast clouds
23,Bilibino,RU,68.0546,166.4372,48.24,80,100,5.32,overcast clouds
24,Kodiak,US,57.79,-152.4072,62.11,72,100,3.44,overcast clouds
25,Butaritari,KI,3.0707,172.7902,81.41,76,81,11.21,broken clouds
26,Nantucket,US,41.2835,-70.0995,84.34,89,40,12.66,scattered clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,40,75,6.91,broken clouds
28,Mehamn,NO,71.0357,27.8492,62.55,72,0,9.22,clear sky
29,Bengkulu,ID,-3.8004,102.2655,73.72,90,97,3.51,overcast clouds
30,Bredasdorp,ZA,-34.5322,20.0403,49.06,92,93,5.93,overcast clouds
31,Tasiilaq,GL,65.6145,-37.6368,41.16,84,100,1.68,overcast clouds
32,Avarua,CK,-21.2078,-159.775,77.05,73,75,18.41,broken clouds
33,Guerrero Negro,MX,27.9769,-114.0611,80.31,54,1,16.28,clear sky
34,Marshall,US,34.3834,-86.3333,90.07,52,0,10.36,clear sky
35,Jamestown,US,42.097,-79.2353,84.02,49,0,12.66,clear sky
36,Dikson,RU,73.5069,80.5464,44.13,100,100,9.89,light rain
37,Lana,IT,46.6124,11.1559,81.82,63,48,3.09,scattered clouds
38,Panzhihua,CN,26.5851,101.7128,69.37,96,100,1.28,overcast clouds
39,Zhigansk,RU,66.7697,123.3711,48.18,60,100,21.41,overcast clouds
40,Bluff,NZ,-46.6,168.3333,57.79,65,100,21.79,overcast clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,48.09,78,20,4.61,few clouds
42,Muros,ES,42.7762,-9.0603,71.69,73,77,18.57,broken clouds
43,Novyy Urengoy,RU,66.0833,76.6333,61.7,78,100,13.04,overcast clouds
44,Tautira,PF,-17.7333,-149.15,76.24,80,96,27.18,light rain
45,Parangan,PH,5.0839,119.9383,81.41,76,100,1.05,overcast clouds
46,Champerico,GT,14.3,-91.9167,83.44,75,100,8.55,overcast clouds
47,Anadyr,RU,64.75,177.4833,57.7,76,0,4.47,light rain
48,Rikitea,PF,-23.1203,-134.9692,70.93,70,96,19.35,overcast clouds
49,Padang,ID,-0.9492,100.3543,73.45,81,100,3.04,light rain
50,Biltine,TD,14.5333,20.9167,77.97,72,64,5.35,broken clouds
51,Barrow,US,71.2906,-156.7887,56.32,62,92,15.61,overcast clouds
52,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,3.44,broken clouds
53,Sulangan,PH,11.1373,123.7228,79.83,81,100,6.91,overcast clouds
54,Albany,US,42.6001,-73.9662,95.59,34,35,8.93,moderate rain
55,Torbay,CA,47.6666,-52.7314,77.76,71,75,10.36,broken clouds
56,Tramagal,PT,39.45,-8.25,69.22,88,97,8.52,overcast clouds
57,Akdepe,TM,42.0551,59.3788,78.89,33,0,8.41,clear sky
58,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,83,0,9.22,clear sky
59,Broome,US,42.2506,-75.833,74.19,69,75,3.44,light rain
60,Harper,LR,4.375,-7.7169,74.57,78,100,7.29,overcast clouds
61,Tagusao,PH,9.1924,117.8141,79.84,82,100,3.51,overcast clouds
62,College,US,64.8569,-147.8028,75.07,51,20,8.05,few clouds
63,Rabo De Peixe,PT,37.8,-25.5833,72.91,94,20,8.05,few clouds
64,Pueblo Nuevo,MX,23.3833,-105.3833,71.22,69,91,5.06,overcast clouds
65,Hilo,US,19.7297,-155.09,87.28,71,0,9.22,clear sky
66,Northam,GB,51.0333,-4.2167,60.62,67,2,11.1,clear sky
67,Coquimbo,CL,-29.9533,-71.3436,58.73,67,0,11.5,clear sky
68,Cedar City,US,37.6775,-113.0619,87.4,30,75,5.75,broken clouds
69,Vao,NC,-22.6667,167.4833,72.01,84,98,17.0,overcast clouds
70,Qaqortoq,GL,60.7167,-46.0333,48.02,83,95,4.16,overcast clouds
71,Yellowknife,CA,62.456,-114.3525,64.92,48,75,10.36,broken clouds
72,Imbituba,BR,-28.24,-48.6703,73.85,90,100,8.01,moderate rain
73,Luena,AO,-11.7833,19.9167,61.34,38,2,3.47,clear sky
74,Airai,TL,-8.9266,125.4092,55.13,79,13,2.33,few clouds
75,Nome,US,64.5011,-165.4064,52.16,82,100,4.61,overcast clouds
76,Boone,US,39.0334,-92.3335,90.45,59,11,10.4,few clouds
77,Constitucion,CL,-35.3333,-72.4167,54.23,77,100,10.13,overcast clouds
78,Kapaa,US,22.0752,-159.319,83.12,68,20,9.22,few clouds
79,Hammerfest,NO,70.6634,23.6821,55.85,82,75,5.75,broken clouds
80,Merauke,ID,-8.4667,140.3333,75.94,92,76,8.08,broken clouds
81,Lasa,IT,46.6166,10.7002,74.28,82,56,2.13,broken clouds
82,Rawson,AR,-43.3002,-65.1023,47.41,47,51,23.15,broken clouds
83,Yar-Sale,RU,66.8333,70.8333,56.35,90,9,7.38,clear sky
84,Dudinka,RU,69.4058,86.1778,60.62,77,95,8.55,overcast clouds
85,Cherskiy,RU,68.75,161.3,44.1,85,100,8.21,overcast clouds
86,Hambantota,LK,6.1241,81.1185,80.94,78,75,13.8,broken clouds
87,Vaini,TO,-21.2,-175.2,78.96,83,75,10.36,broken clouds
88,Saint-Philippe,RE,-21.3585,55.7679,65.21,79,32,11.05,scattered clouds
89,Lidkoping,SE,58.5052,13.1577,64.42,95,86,7.05,overcast clouds
90,Vila,PT,42.0304,-8.1588,67.69,69,43,6.29,scattered clouds
91,Batagay-Alyta,RU,67.8006,130.4114,47.79,80,100,1.48,overcast clouds
92,Mehran,IR,33.1222,46.1646,102.63,11,0,10.29,clear sky
93,Kieta,PG,-6.2167,155.6333,80.49,79,97,3.38,light rain
94,Vondrozo,MG,-22.8167,47.2833,58.6,95,99,1.77,overcast clouds
95,Kurdzhinovo,RU,43.9884,40.9552,62.4,92,2,5.01,clear sky
96,Severo-Kurilsk,RU,50.6789,156.125,54.63,83,74,11.27,broken clouds
97,Kununurra,AU,-15.7667,128.7333,64.38,94,74,0.0,broken clouds
98,Richards Bay,ZA,-28.783,32.0377,66.15,85,12,9.44,few clouds
99,Fulton,US,33.7668,-84.4499,92.84,71,75,5.75,thunderstorm
100,Pemba,MZ,-12.974,40.5178,74.1,83,20,3.44,few clouds
101,Nikolskoye,RU,59.7035,30.7861,66.09,68,18,4.63,few clouds
102,Bethel,US,41.3712,-73.414,95.65,55,0,9.22,clear sky
103,Roebourne,AU,-20.7833,117.1333,61.74,45,0,10.63,clear sky
104,Lagoa,PT,39.05,-27.9833,75.7,80,2,3.36,light rain
105,Panlaitan,PH,12.1191,119.8486,80.26,83,100,8.14,moderate rain
106,Egvekinot,RU,66.3167,-179.1667,48.11,84,90,3.2,light rain
107,Chuy,UY,-33.6971,-53.4616,52.23,95,100,15.3,overcast clouds
108,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,60,75,14.97,broken clouds
109,Hualmay,PE,-11.0964,-77.6139,65.71,72,38,11.99,scattered clouds
110,Katsuura,JP,35.1333,140.3,74.46,92,100,14.97,overcast clouds
111,Sitka,US,57.0531,-135.33,62.49,72,100,5.75,overcast clouds
112,Piranhas,BR,-16.4269,-51.8222,84.92,24,26,3.87,scattered clouds
113,Culiacancito,MX,24.8247,-107.5331,95.95,58,40,4.0,scattered clouds
114,Chernyshevskiy,RU,63.0128,112.4714,49.89,93,100,3.69,overcast clouds
115,Qasigiannguit,GL,68.8193,-51.1922,44.85,99,100,3.15,light rain
116,Dubrovytsya,UA,51.5744,26.565,68.52,72,74,6.29,broken clouds
117,Kapit,MY,2.0167,112.9333,73.18,100,100,1.19,moderate rain
118,Nizhnekamsk,RU,55.6366,51.8245,68.79,68,0,2.24,clear sky
119,Cidreira,BR,-30.1811,-50.2056,68.38,77,47,6.96,scattered clouds
120,Oberwart,AT,47.2897,16.206,73.62,59,0,3.33,clear sky
121,Araceli,PH,10.5529,119.9913,83.03,70,100,1.79,overcast clouds
122,Bhachau,IN,23.2833,70.35,86.05,65,100,9.24,overcast clouds
123,Majengo,TZ,-5.15,38.9833,67.28,87,34,3.49,scattered clouds
124,Buraydah,SA,26.326,43.975,99.05,21,36,5.41,scattered clouds
125,Asfi,MA,32.2994,-9.2372,70.38,87,0,13.33,clear sky
126,Pangnirtung,CA,66.1451,-65.7125,50.0,76,75,8.05,broken clouds
127,Port Alfred,ZA,-33.5906,26.891,59.63,82,49,6.08,scattered clouds
128,Lebanon,US,36.2081,-86.2911,89.94,65,0,12.66,clear sky
129,Nanortalik,GL,60.1432,-45.2371,46.51,88,100,4.54,overcast clouds
130,Carbonia,IT,39.1672,8.5222,82.0,58,0,3.85,clear sky
131,Kamenka,RU,51.3223,42.7678,70.02,61,100,7.52,overcast clouds
132,Kokkola,FI,63.8385,23.1307,63.93,87,0,9.22,clear sky
133,Tuensang,IN,26.2833,94.8333,70.16,99,100,2.73,overcast clouds
134,Aykhal,RU,66.0,111.5,43.21,96,100,12.71,light rain
135,Butembo,CD,0.15,29.2833,58.14,84,47,2.75,scattered clouds
136,Gigmoto,PH,13.7796,124.39,77.0,90,100,0.89,overcast clouds
137,Saint-Pierre,RE,-21.3393,55.4781,65.28,78,0,4.61,clear sky
138,Georgetown,MY,5.4112,100.3354,80.89,92,20,3.44,few clouds
139,Baruun-Urt,MN,46.6806,113.2792,60.46,74,43,5.59,scattered clouds
140,Qaanaaq,GL,77.484,-69.3632,44.98,57,6,3.71,clear sky
141,Quilmana,PE,-12.95,-76.3833,68.54,65,97,7.58,overcast clouds
142,Marawi,PH,7.9986,124.2928,69.31,91,100,2.28,overcast clouds
143,Dickinson,US,29.4608,-95.0513,101.14,56,0,13.8,clear sky
144,Buffalo,US,42.8865,-78.8784,82.31,83,100,12.66,overcast clouds
145,Dukat,RU,62.55,155.55,59.86,85,85,2.06,overcast clouds
146,Shipunovo,RU,52.1582,82.2173,53.53,71,8,8.25,clear sky
147,Saint George,US,37.1041,-113.5841,100.8,28,0,19.57,clear sky
148,Ngozi,BI,-2.9075,29.8306,62.51,58,98,3.29,overcast clouds
149,Coihaique,CL,-45.5752,-72.0662,40.95,52,20,3.44,few clouds
150,Somerset East,ZA,-32.7217,25.588,53.33,90,100,6.82,overcast clouds
151,Mayo,US,38.8876,-76.5119,97.47,68,0,3.0,clear sky
152,Mahebourg,MU,-20.4081,57.7,70.09,73,20,16.11,few clouds
153,The Valley,AI,18.217,-63.0578,85.86,70,40,17.27,scattered clouds
154,Itoman,JP,26.1247,127.6694,83.17,87,75,3.44,broken clouds
155,Upernavik,GL,72.7868,-56.1549,44.62,74,100,11.25,overcast clouds
156,Ulaanbaatar,MN,47.9077,106.8832,55.53,88,40,4.47,scattered clouds
157,Iqaluit,CA,63.7506,-68.5145,43.7,87,75,6.91,broken clouds
158,Volot,RU,57.9278,30.7025,61.5,72,9,1.45,clear sky
159,Pandan,PH,14.0453,124.1694,76.5,90,100,3.62,overcast clouds
160,Morondava,MG,-20.2833,44.2833,70.61,83,1,8.84,clear sky
161,Turukhansk,RU,65.8167,87.9833,49.91,79,41,2.33,scattered clouds
162,Dingle,PH,10.9995,122.6711,75.65,92,100,1.66,light rain
163,Ananas,HT,19.2466,-71.9557,84.2,54,100,10.11,overcast clouds
164,Sola,VU,-13.8833,167.55,81.27,78,40,3.44,scattered clouds
165,Tiksi,RU,71.6872,128.8694,46.51,68,92,0.36,overcast clouds
166,New Norfolk,AU,-42.7826,147.0587,43.92,68,62,2.51,broken clouds
167,Omboue,GA,-1.5746,9.2618,72.1,75,48,10.16,scattered clouds
168,Hermanus,ZA,-34.4187,19.2345,47.8,78,98,6.42,overcast clouds
169,Crowley,US,30.2141,-92.3746,87.98,63,90,6.64,overcast clouds
170,Porto Belo,BR,-27.1578,-48.5531,68.25,93,99,5.28,overcast clouds
171,Nemuro,JP,43.3236,145.575,58.1,85,100,10.09,overcast clouds
172,Ambilobe,MG,-13.2,49.05,65.08,74,3,4.61,clear sky
173,Kamaishi,JP,39.2667,141.8833,67.68,87,96,4.97,overcast clouds
174,Fare,PF,-16.7,-151.0167,77.02,78,51,25.48,moderate rain
175,Miranda,CO,3.2499,-76.2281,82.53,72,58,1.68,broken clouds
176,Manbij,SY,36.5281,37.9549,83.98,52,0,10.25,clear sky
177,Faanui,PF,-16.4833,-151.75,77.4,78,44,25.23,light rain
178,Hamilton,US,39.1834,-84.5333,82.83,83,40,5.75,scattered clouds
179,Samarai,PG,-10.6167,150.6667,79.43,85,45,11.9,scattered clouds
180,Bandarbeyla,SO,9.4942,50.8122,77.27,76,45,30.2,scattered clouds
181,Hobyo,SO,5.3505,48.5268,76.3,85,76,23.13,broken clouds
182,Maracaju,BR,-21.6144,-55.1683,85.77,23,5,5.23,clear sky
183,Miguel Hidalgo,MX,19.4225,-99.2028,77.43,44,75,23.02,broken clouds
184,Thompson,CA,55.7435,-97.8558,66.36,39,75,3.44,broken clouds
185,Pierre,US,44.3683,-100.351,97.72,38,0,21.85,clear sky
186,Victoria,HK,22.2855,114.1577,78.85,95,100,1.01,heavy intensity rain
187,Megion,RU,61.0296,76.1136,59.02,73,75,7.47,broken clouds
188,Sioux Lookout,CA,50.1001,-91.917,69.87,52,75,2.3,broken clouds
189,Khatanga,RU,71.9667,102.5,53.24,75,89,5.14,overcast clouds
190,Huron,US,41.1501,-82.5499,84.18,72,100,8.34,overcast clouds
191,Stolin,BY,51.8912,26.846,67.57,76,68,6.62,broken clouds
192,Pisco,PE,-13.7,-76.2167,64.45,72,0,11.5,clear sky
193,Whitehorse,CA,60.7161,-135.0538,70.11,70,75,11.5,light intensity shower rain
194,Westport,US,41.1415,-73.3579,94.14,57,0,14.97,clear sky
195,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.67,34,49,1.3,scattered clouds
196,Angoche,MZ,-16.2325,39.9086,71.73,83,0,4.81,clear sky
197,Lugo,ES,43.0,-7.5,65.77,95,95,8.01,overcast clouds
198,Muskegon,US,43.3,-86.1334,87.94,63,40,9.22,scattered clouds
199,Priyutovo,RU,53.9,53.9333,61.81,66,12,3.94,few clouds
200,Juneau,US,58.3019,-134.4197,62.83,89,75,6.91,broken clouds
201,San Buenaventura,MX,27.0833,-101.5333,102.47,27,40,11.5,scattered clouds
202,Lorengau,PG,-2.0226,147.2712,81.55,80,100,8.99,overcast clouds
203,Azare,NG,11.6765,10.1948,77.29,75,100,6.69,overcast clouds
204,Cravo Norte,CO,6.3017,-70.2041,82.18,72,98,1.57,overcast clouds
205,Seoul,KR,37.5683,126.9778,80.17,94,75,3.44,broken clouds
206,Aklavik,CA,68.2191,-135.0107,75.2,53,75,8.05,haze
207,Talakan,RU,50.3167,130.3667,70.74,83,100,11.05,moderate rain
208,Camabatela,AO,-8.1881,15.375,64.53,65,43,4.23,scattered clouds
209,Road Town,VG,18.4167,-64.6167,84.24,74,40,11.5,scattered clouds
210,Pallasovka,RU,50.05,46.8833,78.42,37,68,10.36,broken clouds
211,Rohnert Park,US,38.3396,-122.7011,95.13,47,0,11.5,clear sky
212,Aksu,CN,41.1231,80.2644,77.5,37,16,7.9,few clouds
213,Shizunai,JP,42.3339,142.3669,63.43,82,100,7.07,overcast clouds
214,Cap Malheureux,MU,-19.9842,57.6142,67.46,77,18,5.99,few clouds
215,Muli,MV,2.9167,73.5667,81.01,79,100,19.35,light rain
216,Yulara,AU,-25.2406,130.9889,48.07,46,0,8.75,clear sky
217,Beringovskiy,RU,63.05,179.3167,56.32,57,0,5.32,clear sky
218,Ostrovnoy,RU,68.0531,39.5131,62.22,86,93,16.35,overcast clouds
219,Aberystwyth,GB,52.4155,-4.0829,48.7,73,44,5.41,scattered clouds
220,Antigonish,CA,45.6169,-61.9986,85.35,60,53,1.01,broken clouds
221,Domoni,KM,-12.2569,44.5319,73.54,83,2,7.27,clear sky
222,Methoni,GR,36.8197,21.7049,83.21,55,45,6.62,scattered clouds
223,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,11.5,broken clouds
224,Lebu,CL,-37.6167,-73.65,50.7,66,99,5.3,overcast clouds
225,Mulege,MX,26.8833,-111.9833,94.08,49,1,15.88,clear sky
226,Koronowo,PL,53.3137,17.937,77.31,54,58,9.91,broken clouds
227,Melilla,ES,35.2937,-2.9383,80.98,78,0,3.44,light rain
228,Cuamba,MZ,-14.8031,36.5372,71.26,49,91,1.81,overcast clouds
229,Chokurdakh,RU,70.6333,147.9167,46.45,66,100,13.11,overcast clouds
230,Kavaratti,IN,10.5669,72.642,78.55,85,100,32.12,light rain
231,Gemena,CD,3.25,19.7667,69.82,98,83,1.34,broken clouds
