City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Victor Harbor,AU,-35.5667,138.6167,50.68,89,53,16.44,broken clouds
233,Leh,IN,34.1667,77.5833,64.89,41,47,4.79,scattered clouds
234,Cabedelo,BR,-6.9811,-34.8339,75.87,83,12,12.41,few clouds
235,Tondano,ID,1.3038,124.9112,68.41,90,99,3.27,overcast clouds
236,Salym,RU,60.0625,71.4789,58.23,72,11,4.9,few clouds
237,Asilah,MA,35.465,-6.0348,78.76,85,0,6.29,clear sky
238,Cairns,AU,-16.9167,145.7667,67.95,88,60,6.91,broken clouds
239,Port-Gentil,GA,-0.7193,8.7815,74.03,76,89,16.13,overcast clouds
240,Ayan,RU,56.45,138.1667,55.92,98,100,11.21,light rain
241,Dogondoutchi,NE,13.6393,4.0287,81.03,65,70,9.19,broken clouds
242,Terrace,CA,54.5163,-128.6035,66.11,55,75,8.05,broken clouds
243,Souillac,MU,-20.5167,57.5167,70.18,73,20,16.11,few clouds
244,Castro,BR,-24.7911,-50.0119,65.3,55,69,4.45,broken clouds
245,Provideniya,RU,64.3833,-173.3,51.91,93,100,8.99,overcast clouds
246,Esmeraldas,BR,-19.7625,-44.3139,77.86,37,35,1.61,scattered clouds
247,Olinda,BR,-8.0089,-34.8553,76.73,78,40,13.8,scattered clouds
248,Carnarvon,AU,-24.8667,113.6333,58.84,59,48,13.71,scattered clouds
249,Shelburne,CA,44.0787,-80.2041,78.24,72,100,6.91,overcast clouds
250,Pevek,RU,69.7008,170.3133,36.86,96,100,6.82,light rain
251,Leningradskiy,RU,69.3833,178.4167,38.07,92,100,8.93,overcast clouds
252,Port Elizabeth,ZA,-33.918,25.5701,52.32,93,0,5.75,clear sky
253,Fortuna,US,40.5982,-124.1573,74.93,68,0,13.8,clear sky
254,Lata,PT,40.1629,-8.3327,66.81,97,41,1.74,scattered clouds
255,Port Loko,SL,8.7667,-12.7833,72.91,97,100,4.38,light rain
256,Malindi,KE,-3.2175,40.1191,74.41,77,1,15.23,clear sky
257,Cheyenne,US,41.14,-104.8203,93.34,19,75,9.22,broken clouds
258,Hithadhoo,MV,-0.6,73.0833,81.03,70,99,11.52,overcast clouds
259,Hofn,IS,64.2539,-15.2082,50.27,70,45,10.51,scattered clouds
260,Tahta,EG,26.7693,31.5021,88.61,24,17,7.92,few clouds
261,Bourges,FR,47.25,2.4167,78.39,80,62,9.1,broken clouds
262,Jiuquan,CN,39.7432,98.5174,77.09,30,8,2.73,clear sky
263,Tokur,RU,53.1333,132.9,59.94,86,73,3.04,broken clouds
264,Mikhaylovka,RU,50.06,43.2379,74.7,45,98,12.91,light rain
265,Gillette,US,44.2911,-105.5022,96.03,15,0,5.01,clear sky
266,Mecca,SA,21.4267,39.8261,91.63,42,12,0.58,heavy intensity rain
267,Karpathos,GR,35.507,27.2132,75.16,83,0,25.32,light rain
268,Carhuamayo,PE,-10.9167,-76.0333,42.91,72,97,10.56,overcast clouds
269,Bubaque,GW,11.2833,-15.8333,79.75,81,100,11.79,light rain
270,Ancud,CL,-41.8697,-73.8203,43.23,69,100,3.31,overcast clouds
271,Nuevo Progreso,MX,23.1667,-97.95,93.54,49,56,7.0,broken clouds
272,Tual,ID,-5.6667,132.75,79.83,84,100,6.73,overcast clouds
273,Fairbanks,US,64.8378,-147.7164,75.09,52,20,8.05,few clouds
274,Adrar,MR,20.5022,-10.0711,95.47,28,1,19.15,clear sky
275,Klaksvik,FO,62.2266,-6.589,47.32,77,96,19.37,overcast clouds
276,Khandyga,RU,62.6667,135.6,68.68,76,73,0.27,broken clouds
277,Balurghat,IN,25.2167,88.7667,80.49,87,54,4.09,broken clouds
278,Manaure,CO,11.7751,-72.4445,87.71,57,67,22.84,broken clouds
279,Pacific Grove,US,36.6177,-121.9166,81.39,77,0,10.0,clear sky
280,Bud,US,39.447,-86.1758,84.22,81,100,9.8,overcast clouds
281,Kutum,SD,14.2,24.6667,78.4,53,66,7.87,broken clouds
282,Lukovetskiy,RU,64.2956,41.9211,59.97,84,95,5.53,overcast clouds
283,Uarini,BR,-2.99,-65.1083,81.03,78,80,2.17,broken clouds
284,Geraldton,AU,-28.7667,114.6,48.61,93,100,6.91,overcast clouds
285,Berlevag,NO,70.8578,29.0864,58.8,82,40,8.05,scattered clouds
286,Kaduna,NG,10.5222,7.4383,68.77,96,62,4.34,broken clouds
287,Longyearbyen,SJ,78.2186,15.6401,46.47,96,100,0.43,overcast clouds
288,Talara,PE,-4.5772,-81.2719,77.76,61,75,11.5,broken clouds
289,Muisne,EC,0.6,-80.0333,75.9,83,93,9.24,overcast clouds
290,Naron,ES,43.5167,-8.1528,68.85,83,100,15.19,overcast clouds
291,Laguna,US,38.421,-121.4238,102.15,20,0,11.5,clear sky
292,Loudi,CN,27.7344,111.9944,78.98,78,95,1.81,overcast clouds
293,Arlit,NE,18.7369,7.3853,89.51,40,63,6.67,light rain
294,Cedral,MX,23.8,-100.7333,86.81,21,2,5.93,clear sky
295,Tambun,ID,-6.2641,107.0712,80.04,88,85,2.75,overcast clouds
296,Goderich,CA,43.7501,-81.7165,75.52,83,91,3.44,overcast clouds
297,Caravelas,BR,-17.7125,-39.2481,69.17,78,15,5.66,few clouds
298,Dali,CN,25.7,100.1833,63.3,97,100,2.42,overcast clouds
299,Kruisfontein,ZA,-34.0033,24.7314,52.23,91,71,4.47,broken clouds
300,Yamoussoukro,CI,6.8206,-5.2767,75.09,88,20,2.3,few clouds
301,Dinghai,CN,26.2847,119.7936,81.52,82,19,5.08,few clouds
302,Ginda,IN,30.6945,78.4932,65.95,87,92,2.8,overcast clouds
303,Nova Olimpia,BR,-14.7972,-57.2881,84.31,24,7,1.12,clear sky
304,Ilulissat,GL,69.2167,-51.1,44.62,93,100,12.66,overcast clouds
305,Ribeira Grande,PT,38.5167,-28.7,75.6,94,40,3.44,scattered clouds
306,Alice Springs,AU,-23.7,133.8833,51.35,71,19,5.75,few clouds
307,Mayumba,GA,-3.432,10.6554,68.41,92,37,7.2,scattered clouds
308,Waipawa,NZ,-41.4122,175.5153,51.55,75,40,8.57,scattered clouds
309,Kavieng,PG,-2.5744,150.7967,82.76,74,100,12.59,overcast clouds
310,Akcaabat,TR,41.0212,39.5715,78.67,89,75,2.3,broken clouds
311,Ambon,ID,-3.6954,128.1814,78.24,15,40,4.61,scattered clouds
312,Nurota,UZ,40.5614,65.6886,75.31,32,69,1.41,broken clouds
313,Ixtapa,MX,20.7,-105.2,91.22,66,40,11.5,scattered clouds
314,Kandla,IN,23.0333,70.2167,86.27,62,100,10.89,overcast clouds
315,Murgab,TM,37.4966,61.9714,76.87,36,0,4.61,clear sky
316,Santa Barbara,US,34.7333,-120.0343,88.36,13,0,6.91,clear sky
317,Telfs,AT,47.3,11.0667,74.68,70,53,4.29,broken clouds
318,Maragogi,BR,-9.0122,-35.2225,74.62,80,2,9.98,clear sky
319,Srednekolymsk,RU,67.45,153.6833,52.16,50,23,8.32,few clouds
320,Mosquera,CO,4.7059,-74.2302,64.49,59,40,9.22,scattered clouds
321,Tottori,JP,35.5,134.2333,80.67,83,75,4.61,broken clouds
322,Nangong,CN,37.3581,115.3744,82.33,77,0,7.38,clear sky
323,Acapulco,MX,16.8634,-99.8901,87.62,66,0,12.66,clear sky
324,Kuvandyk,RU,51.4781,57.3552,63.27,65,66,9.62,broken clouds
325,Santona,ES,43.4439,-3.4576,70.7,89,100,6.93,overcast clouds
326,Saint Anthony,US,45.0205,-93.218,88.93,38,0,5.75,clear sky
327,Nelson Bay,AU,-32.7167,152.15,61.0,99,96,3.0,overcast clouds
328,Poso,ID,-1.3959,120.7524,75.49,78,59,5.01,broken clouds
329,Lubango,AO,-14.9172,13.4925,61.03,33,0,4.43,clear sky
330,Wanaka,NZ,-44.7,169.15,45.32,88,100,9.78,overcast clouds
331,Lahat,ID,-3.8,103.5333,70.43,97,90,1.92,light rain
332,Kajaani,FI,64.2273,27.7285,62.65,77,0,4.61,clear sky
333,Esna,EG,25.2934,32.554,89.62,18,19,13.22,few clouds
334,Kismayo,SO,-0.3582,42.5454,75.43,76,1,18.21,clear sky
335,Latung,PH,5.5,120.8833,82.69,74,88,2.95,overcast clouds
336,Krasnoarmeysk,RU,51.0239,45.6969,67.3,69,22,8.08,few clouds
337,Creel,MX,27.75,-107.6333,72.77,50,74,7.23,broken clouds
338,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,88,0,8.95,clear sky
339,Matara,LK,5.9485,80.5353,77.92,83,100,15.61,overcast clouds
340,Viareggio,IT,43.8735,10.2558,85.01,63,0,3.38,clear sky
341,Paita,PE,-5.0892,-81.1144,66.07,78,75,17.2,broken clouds
342,Okhotsk,RU,59.3833,143.3,57.96,90,100,5.37,overcast clouds
343,Bairiki,KI,1.3292,172.9752,84.2,79,20,9.22,few clouds
344,Esperance,AU,-33.8667,121.9,48.04,74,93,17.72,light rain
345,Ust-Ilimsk,RU,58.0006,102.6619,48.18,98,97,4.18,overcast clouds
346,San Patricio,US,28.017,-97.5169,98.19,43,18,18.97,few clouds
347,Kaga,JP,36.2997,136.3145,77.04,92,89,7.63,overcast clouds
348,Marsa Matruh,EG,31.3525,27.2453,78.37,71,0,6.2,clear sky
349,Mount Gambier,AU,-37.8333,140.7667,45.36,97,94,6.85,overcast clouds
350,Codrington,AU,-38.2667,141.9667,47.53,92,87,11.77,overcast clouds
351,Paraiso,CR,9.8383,-83.8656,65.41,98,100,1.39,overcast clouds
352,Salinopolis,BR,-0.6136,-47.3561,79.11,82,61,10.27,broken clouds
353,Port-Cartier,CA,50.0334,-66.8654,64.74,92,100,5.53,overcast clouds
354,Jaisalmer,IN,26.9147,70.9181,87.53,60,88,15.75,overcast clouds
355,Nouadhibou,MR,20.931,-17.0347,75.18,78,100,8.05,overcast clouds
356,Lodja,CD,-3.4833,23.4333,74.66,41,6,1.14,clear sky
357,Coahuayana,MX,18.7333,-103.6833,89.82,64,17,6.82,few clouds
358,Chara,RU,56.9064,118.2631,51.1,91,100,5.39,heavy intensity rain
359,Sur,OM,22.5667,59.5289,84.76,69,97,10.45,overcast clouds
360,Santa Rosalia,MX,27.3167,-112.2833,88.9,56,0,7.87,clear sky
361,Port Blair,IN,11.6667,92.75,80.64,83,100,6.91,mist
362,Port Macquarie,AU,-31.4333,152.9167,59.9,90,100,9.33,overcast clouds
363,Jiayuguan,CN,39.8167,98.3,76.64,30,18,0.85,few clouds
364,Derzhavinsk,KZ,51.1,66.3167,64.08,56,0,11.61,clear sky
365,Alyangula,AU,-13.8483,136.4192,74.64,89,33,7.96,scattered clouds
366,Poya,NC,-21.35,165.15,75.96,79,22,3.91,few clouds
367,Huejuquilla El Alto,MX,22.6,-103.8667,81.41,38,62,5.06,broken clouds
368,Cortez,US,37.3489,-108.5859,90.36,29,0,3.44,clear sky
369,Aden,YE,12.7794,45.0367,86.34,65,72,5.84,broken clouds
370,Atambua,ID,-9.1061,124.8925,67.5,88,15,3.96,few clouds
371,Pietarsaari,FI,63.65,22.6833,61.9,81,99,12.93,overcast clouds
372,Sao Filipe,CV,14.8961,-24.4956,77.05,81,91,7.25,overcast clouds
373,Teguise,ES,29.0605,-13.564,70.02,78,20,23.02,few clouds
374,Lavrentiya,RU,65.5833,-171.0,48.96,93,98,6.53,light rain
375,Namie,JP,37.4833,141.0,71.71,96,100,4.36,overcast clouds
376,Mizdah,LY,31.4451,12.9801,75.31,61,0,16.26,light rain
377,Isangel,VU,-19.55,169.2667,77.11,94,20,2.3,few clouds
378,Ciechanow,PL,52.8814,20.62,66.06,55,18,7.96,few clouds
379,Haines Junction,CA,60.7522,-137.5108,71.55,53,95,4.61,overcast clouds
380,Hervey Bay,AU,-25.2986,152.8535,66.02,94,66,5.01,broken clouds
381,Huejucar,MX,22.35,-103.2167,86.25,21,85,5.88,overcast clouds
382,Fujin,CN,47.26,132.0322,73.06,87,100,11.95,moderate rain
383,Karratha,AU,-20.7377,116.8463,61.12,46,1,10.36,clear sky
384,Norman Wells,CA,65.282,-126.8329,73.44,35,40,4.61,scattered clouds
385,Baoding,CN,38.8511,115.4903,81.41,84,28,3.36,scattered clouds
386,Okakarara,NA,-20.5833,17.4333,55.65,21,1,3.96,clear sky
387,Chebarkul,RU,54.9749,60.3633,55.31,87,79,3.0,broken clouds
388,Salalah,OM,17.0151,54.0924,78.89,94,100,3.44,overcast clouds
389,Maues,BR,-3.3836,-57.7186,82.72,57,82,2.46,broken clouds
390,Lazaro Cardenas,MX,17.9583,-102.2,87.15,67,32,9.31,scattered clouds
391,Cockburn Town,TC,21.4612,-71.1419,82.24,77,10,20.15,clear sky
392,Quthing,LS,-30.4,27.7003,50.76,66,78,3.27,broken clouds
393,Hirara,JP,24.8,125.2833,84.76,71,49,4.79,scattered clouds
394,Maceio,BR,-9.6658,-35.7353,78.24,83,75,4.61,broken clouds
395,Praia,CV,14.9215,-23.5087,79.34,73,75,11.5,broken clouds
396,Talnakh,RU,69.4865,88.3972,60.21,81,99,6.69,overcast clouds
397,Yushu,CN,44.8,126.5333,72.72,97,100,16.6,moderate rain
398,Port Augusta,AU,-32.5,137.7667,47.62,74,8,11.83,clear sky
399,Luwuk,ID,-0.9516,122.7875,74.35,82,41,5.03,scattered clouds
400,Waingapu,ID,-9.6567,120.2641,69.51,77,5,4.7,clear sky
401,Walvis Bay,NA,-22.9575,14.5053,54.09,100,5,8.05,clear sky
402,Amapa,BR,1.0,-52.0,77.7,75,51,3.2,broken clouds
403,Kloulklubed,PW,7.0419,134.2556,73.9,73,100,9.28,overcast clouds
404,Banganan,PH,16.3144,121.0544,72.28,99,100,2.19,overcast clouds
405,Boa Vista,BR,2.8197,-60.6733,87.78,58,20,10.36,few clouds
406,Pasni,PK,25.2631,63.471,80.56,87,3,7.43,clear sky
407,Sept-Iles,CA,50.2001,-66.3821,65.05,88,100,5.01,overcast clouds
408,Taoudenni,ML,22.6783,-3.9836,99.82,22,29,2.48,scattered clouds
409,Nioro,GM,13.35,-15.75,77.07,91,100,4.94,overcast clouds
410,Peddapalli,IN,18.6167,79.3667,76.8,90,100,3.65,overcast clouds
411,Shitanjing,CN,39.2342,106.3439,75.52,69,1,2.37,clear sky
412,Nushki,PK,29.5542,66.0215,86.99,30,0,3.2,clear sky
413,Chapais,CA,49.7834,-74.8492,64.18,37,47,7.45,scattered clouds
414,Mezen,RU,65.8522,44.24,60.91,86,100,7.83,overcast clouds
415,Moth,IN,25.7167,78.95,83.08,78,100,8.77,overcast clouds
416,Poum,NC,-20.2333,164.0167,74.73,83,2,8.68,clear sky
417,Dunedin,NZ,-45.8742,170.5036,56.16,57,100,11.41,overcast clouds
418,Port Lincoln,AU,-34.7333,135.8667,51.98,82,66,15.21,broken clouds
419,Vandra,EE,58.6481,25.0361,71.26,80,16,5.23,few clouds
420,Abalak,RU,58.1286,68.5944,58.21,79,99,3.31,overcast clouds
421,Mizan Teferi,ET,6.9833,35.5833,62.19,91,97,2.19,overcast clouds
422,Deputatskiy,RU,69.3,139.9,46.11,60,7,0.36,clear sky
423,Port Keats,AU,-14.25,129.55,72.05,92,59,5.5,broken clouds
424,Price,US,39.5994,-110.8107,92.46,16,0,4.61,clear sky
425,Taltal,CL,-25.4,-70.4833,60.66,68,82,4.23,broken clouds
426,Salamanca,ES,40.8333,-6.0,74.98,27,43,6.46,scattered clouds
427,Asyut,EG,27.181,31.1837,88.02,25,12,8.34,few clouds
428,Viedma,AR,-40.8135,-62.9967,44.47,52,39,5.97,scattered clouds
429,Mandalgovi,MN,45.7625,106.2708,63.72,58,87,6.2,overcast clouds
430,Ponta Do Sol,PT,32.6667,-17.1,74.03,78,5,8.9,clear sky
431,Bad Sackingen,DE,47.5537,7.9461,83.59,48,23,1.97,few clouds
432,Soe,ID,-9.8607,124.284,58.6,87,32,3.02,scattered clouds
433,Tiznit,MA,29.5833,-9.5,84.47,27,3,0.78,clear sky
434,Tukan,RU,53.8409,57.4552,52.25,90,17,2.73,few clouds
435,Namibe,AO,-15.1961,12.1522,62.01,78,0,7.56,clear sky
436,Mufumbwe,ZM,-13.6833,24.8,57.76,42,0,5.17,clear sky
437,Itarema,BR,-2.9248,-39.9167,77.67,78,10,14.09,clear sky
438,Ahipara,NZ,-35.1667,173.1667,57.43,74,0,2.44,clear sky
439,Payson,US,40.0444,-111.7321,98.4,28,75,5.75,broken clouds
440,Kaa-Khem,RU,51.6833,94.7333,51.91,67,9,4.56,clear sky
441,Harsin,IR,34.2721,47.5861,77.81,19,0,0.76,clear sky
442,Andenes,NO,69.3143,16.1194,57.92,82,75,3.44,broken clouds
443,Kenai,US,60.5544,-151.2583,67.03,76,75,6.91,broken clouds
444,Camaqua,BR,-30.8511,-51.8122,56.59,92,71,14.79,broken clouds
445,Kozienice,PL,51.5829,21.5478,68.76,25,11,6.67,few clouds
446,Rudnichnyy,RU,59.617,52.4703,61.88,80,61,2.77,broken clouds
447,Eirunepe,BR,-6.6603,-69.8736,78.1,90,94,1.25,overcast clouds
448,Kalmunai,LK,7.4167,81.8167,80.2,66,100,8.43,overcast clouds
449,Majene,ID,-3.5403,118.9707,75.18,88,19,9.08,few clouds
450,Sakakah,SA,29.9697,40.2064,103.57,29,43,2.91,scattered clouds
451,Shiraz,IR,29.6036,52.5388,80.04,24,0,0.0,clear sky
452,Haimen,CN,23.1935,116.6142,78.69,90,87,5.53,overcast clouds
453,General Roca,AR,-39.0333,-67.5833,51.62,46,58,9.55,broken clouds
454,Halifax,CA,44.6453,-63.5724,80.49,83,75,9.22,fog
455,Batouri,CM,4.4333,14.3667,69.91,92,100,1.88,overcast clouds
456,Iralaya,HN,15.0,-83.2333,80.01,80,100,9.44,overcast clouds
457,Freeport,US,40.6576,-73.5832,92.3,60,0,24.16,clear sky
458,Barsovo,RU,61.1667,73.1667,60.93,66,7,7.27,clear sky
459,Udachnyy,RU,66.4167,112.4,44.46,93,100,10.65,overcast clouds
460,Shenjiamen,CN,29.9576,122.298,83.23,85,1,18.3,clear sky
461,Trinidad,BO,-14.8333,-64.9,89.58,55,40,4.61,smoke
462,Nianzishan,CN,47.5167,122.8833,66.54,84,3,13.18,clear sky
463,Saskylakh,RU,71.9167,114.0833,54.73,68,100,4.97,overcast clouds
464,Budogoshch,RU,59.2816,32.4707,60.21,71,40,3.58,scattered clouds
465,Mareeba,AU,-17.0,145.4333,66.43,91,53,2.39,broken clouds
466,Puerto Ayacucho,VE,5.6639,-67.6236,81.66,78,58,2.46,moderate rain
